~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_pluginprojects.mmdet3d_plugin

======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.799 seconds.
======
Reverse indexing ...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.586 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.6 seconds.
======
Done reverse indexing in 0.7 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

writing results to output/results.pkl
Occ-flow Val Results:
iou
22.6 & 25.9
pq
1.8 & 0.1
sq
64.1 & 60.7
rq
2.8 & 0.1
num occ evaluated:282
ratio occ evaluated: 41.8%
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |  3.5s  |  4.0s  |  4.5s  |  5.0s  |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0015 | 0.0000 | 0.0015 | 0.0030 |
| obj_box_col | 0.0044 | 0.0030 | 0.0015 | 0.0015 | 0.0015 | 0.0089 | 0.0074 | 0.0044 | 0.0074 | 0.0074 |
|   obj_out   | 0.0030 | 0.0030 | 0.0015 | 0.0015 | 0.0030 | 0.0074 | 0.0074 | 0.0118 | 0.0133 | 0.0148 |
| obj_box_out | 0.0059 | 0.0133 | 0.0118 | 0.0148 | 0.0281 | 0.0281 | 0.0251 | 0.0399 | 0.0459 | 0.0533 |
|      L2     | 1.0831 | 1.4398 | 1.7401 | 2.1464 | 2.5714 | 2.9908 | 3.3770 | 3.9031 | 4.5086 | 5.1683 |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
Start to convert detection format...
[                                                  ] 0/675, elapsed: 0s, ETA:
[>                               ] 34/675, 7.9 task/s, elapsed: 4s, ETA:    81s
[>                               ] 35/675, 7.9 task/s, elapsed: 4s, ETA:    81s
[>                               ] 36/675, 7.8 task/s, elapsed: 5s, ETA:    82s
[>                               ] 37/675, 7.7 task/s, elapsed: 5s, ETA:    83s
[>                               ] 38/675, 7.7 task/s, elapsed: 5s, ETA:    83s
[>                               ] 39/675, 7.7 task/s, elapsed: 5s, ETA:    83s
[>                               ] 40/675, 7.5 task/s, elapsed: 5s, ETA:    84s
[>                               ] 41/675, 7.6 task/s, elapsed: 5s, ETA:    84s
[>                               ] 42/675, 7.6 task/s, elapsed: 6s, ETA:    83s
[>>                              ] 43/675, 7.6 task/s, elapsed: 6s, ETA:    83s
[>>                              ] 44/675, 7.7 task/s, elapsed: 6s, ETA:    82s
[>>                              ] 45/675, 7.7 task/s, elapsed: 6s, ETA:    82s
[>>                              ] 46/675, 7.6 task/s, elapsed: 6s, ETA:    83s
[>>                              ] 47/675, 7.6 task/s, elapsed: 6s, ETA:    82s
[>>                              ] 48/675, 7.7 task/s, elapsed: 6s, ETA:    82s
[>>                              ] 49/675, 7.7 task/s, elapsed: 6s, ETA:    81s
[>>                              ] 50/675, 7.7 task/s, elapsed: 6s, ETA:    81s
[>>                              ] 51/675, 7.8 task/s, elapsed: 7s, ETA:    80s
[>>                              ] 52/675, 7.8 task/s, elapsed: 7s, ETA:    80s
[>>                              ] 53/675, 7.8 task/s, elapsed: 7s, ETA:    80s
[>>                              ] 54/675, 7.8 task/s, elapsed: 7s, ETA:    79s
[>>                              ] 55/675, 7.9 task/s, elapsed: 7s, ETA:    79s
[>>                              ] 56/675, 7.9 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 57/675, 7.9 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 58/675, 7.9 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 59/675, 7.9 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 60/675, 7.8 task/s, elapsed: 8s, ETA:    79s
[>>                              ] 61/675, 7.8 task/s, elapsed: 8s, ETA:    79s
[>>                              ] 62/675, 7.8 task/s, elapsed: 8s, ETA:    78s
[>>                              ] 63/675, 7.9 task/s, elapsed: 8s, ETA:    78s
[>>>                             ] 64/675, 7.9 task/s, elapsed: 8s, ETA:    78s
[>>>                             ] 65/675, 7.9 task/s, elapsed: 8s, ETA:    78s
[>>>                             ] 66/675, 7.9 task/s, elapsed: 8s, ETA:    77s
[>>>                             ] 67/675, 7.9 task/s, elapsed: 9s, ETA:    77s
[>>>                             ] 68/675, 7.9 task/s, elapsed: 9s, ETA:    77s
[>>>                             ] 69/675, 7.9 task/s, elapsed: 9s, ETA:    77s
[>>>                             ] 70/675, 7.9 task/s, elapsed: 9s, ETA:    77s
[>>>                             ] 71/675, 7.8 task/s, elapsed: 9s, ETA:    77s
[>>>                             ] 72/675, 7.8 task/s, elapsed: 9s, ETA:    77s
[>>>                             ] 73/675, 7.9 task/s, elapsed: 9s, ETA:    77s
[>>>                             ] 74/675, 7.8 task/s, elapsed: 9s, ETA:    77s
[>>>                            ] 75/675, 7.9 task/s, elapsed: 10s, ETA:    76s
[>>>                            ] 76/675, 7.9 task/s, elapsed: 10s, ETA:    76s
[>>>                            ] 77/675, 7.9 task/s, elapsed: 10s, ETA:    76s
[>>>                            ] 78/675, 7.9 task/s, elapsed: 10s, ETA:    76s
[>>>                            ] 79/675, 7.9 task/s, elapsed: 10s, ETA:    75s
[>>>                            ] 80/675, 7.9 task/s, elapsed: 10s, ETA:    75s
[>>>                            ] 81/675, 7.9 task/s, elapsed: 10s, ETA:    75s
[>>>                            ] 82/675, 8.0 task/s, elapsed: 10s, ETA:    74s
[>>>                            ] 83/675, 8.0 task/s, elapsed: 10s, ETA:    74s
[>>>                            ] 84/675, 8.0 task/s, elapsed: 11s, ETA:    74s
[>>>                            ] 85/675, 8.0 task/s, elapsed: 11s, ETA:    74s
[>>>                            ] 86/675, 7.9 task/s, elapsed: 11s, ETA:    74s
[>>>                            ] 87/675, 7.9 task/s, elapsed: 11s, ETA:    75s
[>>>>                           ] 88/675, 7.7 task/s, elapsed: 11s, ETA:    76s
[>>>>                           ] 89/675, 7.7 task/s, elapsed: 12s, ETA:    76s
[>>>>                           ] 90/675, 7.7 task/s, elapsed: 12s, ETA:    76s
[>>>>                           ] 91/675, 7.6 task/s, elapsed: 12s, ETA:    76s
[>>>>                           ] 92/675, 7.6 task/s, elapsed: 12s, ETA:    77s
[>>>>                           ] 93/675, 7.6 task/s, elapsed: 12s, ETA:    77s
[>>>>                           ] 94/675, 7.5 task/s, elapsed: 12s, ETA:    77s
[>>>>                           ] 95/675, 7.5 task/s, elapsed: 13s, ETA:    77s
[>>>>                           ] 96/675, 7.4 task/s, elapsed: 13s, ETA:    78s
[>>>>                           ] 97/675, 7.4 task/s, elapsed: 13s, ETA:    78s
[>>>>                           ] 98/675, 7.4 task/s, elapsed: 13s, ETA:    78s
[>>>>                           ] 99/675, 7.4 task/s, elapsed: 13s, ETA:    78s
[>>>>                          ] 100/675, 7.3 task/s, elapsed: 14s, ETA:    78s
[>>>>                          ] 101/675, 7.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 102/675, 7.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 103/675, 7.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 104/675, 7.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 105/675, 7.3 task/s, elapsed: 14s, ETA:    79s
[>>>>                          ] 106/675, 7.3 task/s, elapsed: 15s, ETA:    78s
[>>>>                          ] 107/675, 7.3 task/s, elapsed: 15s, ETA:    78s
[>>>>                          ] 108/675, 7.2 task/s, elapsed: 15s, ETA:    78s
[>>>>                          ] 109/675, 7.2 task/s, elapsed: 15s, ETA:    78s
[>>>>                          ] 110/675, 7.2 task/s, elapsed: 15s, ETA:    78s
[>>>>                          ] 111/675, 7.2 task/s, elapsed: 15s, ETA:    78s
[>>>>                          ] 112/675, 7.2 task/s, elapsed: 15s, ETA:    78s
[>>>>>                         ] 113/675, 7.2 task/s, elapsed: 16s, ETA:    78s
[>>>>>                         ] 114/675, 7.2 task/s, elapsed: 16s, ETA:    78s
[>>>>>                         ] 115/675, 7.2 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 116/675, 7.2 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 117/675, 7.2 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 118/675, 7.2 task/s, elapsed: 16s, ETA:    77s
[>>>>>                         ] 119/675, 7.2 task/s, elapsed: 17s, ETA:    78s
[>>>>>                         ] 120/675, 7.1 task/s, elapsed: 17s, ETA:    78s
[>>>>>                         ] 121/675, 7.2 task/s, elapsed: 17s, ETA:    77s
[>>>>>                         ] 122/675, 7.2 task/s, elapsed: 17s, ETA:    77s
[>>>>>                         ] 123/675, 7.2 task/s, elapsed: 17s, ETA:    77s
[>>>>>                         ] 124/675, 7.1 task/s, elapsed: 17s, ETA:    77s
[>>>>>                         ] 125/675, 7.2 task/s, elapsed: 17s, ETA:    77s
[>>>>>                         ] 126/675, 7.2 task/s, elapsed: 18s, ETA:    77s
[>>>>>                         ] 127/675, 7.1 task/s, elapsed: 18s, ETA:    77s
[>>>>>                         ] 128/675, 7.1 task/s, elapsed: 18s, ETA:    77s
[>>>>>                         ] 129/675, 7.1 task/s, elapsed: 18s, ETA:    77s
[>>>>>                         ] 130/675, 7.1 task/s, elapsed: 18s, ETA:    76s
[>>>>>                         ] 131/675, 7.2 task/s, elapsed: 18s, ETA:    76s
[>>>>>                         ] 132/675, 7.2 task/s, elapsed: 18s, ETA:    76s
[>>>>>                         ] 133/675, 7.2 task/s, elapsed: 19s, ETA:    76s
[>>>>>                         ] 134/675, 7.2 task/s, elapsed: 19s, ETA:    75s
[>>>>>>                        ] 135/675, 7.2 task/s, elapsed: 19s, ETA:    75s
[>>>>>>                        ] 136/675, 7.2 task/s, elapsed: 19s, ETA:    75s
[>>>>>>                        ] 137/675, 7.2 task/s, elapsed: 19s, ETA:    75s
[>>>>>>                        ] 138/675, 7.2 task/s, elapsed: 19s, ETA:    75s
[>>>>>>                        ] 139/675, 7.2 task/s, elapsed: 19s, ETA:    74s
[>>>>>>                        ] 140/675, 7.2 task/s, elapsed: 19s, ETA:    74s
[>>>>>>                        ] 141/675, 7.2 task/s, elapsed: 19s, ETA:    74s
[>>>>>>                        ] 142/675, 7.3 task/s, elapsed: 20s, ETA:    73s
[>>>>>>                        ] 143/675, 7.2 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                        ] 144/675, 7.2 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                        ] 145/675, 7.1 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                        ] 146/675, 7.2 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                        ] 147/675, 7.2 task/s, elapsed: 21s, ETA:    74s
[>>>>>>                        ] 148/675, 7.1 task/s, elapsed: 21s, ETA:    74s
[>>>>>>                        ] 149/675, 7.2 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                        ] 150/675, 7.2 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                        ] 151/675, 7.2 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                        ] 152/675, 7.1 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                        ] 153/675, 7.2 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                        ] 154/675, 7.2 task/s, elapsed: 22s, ETA:    73s
[>>>>>>                        ] 155/675, 7.1 task/s, elapsed: 22s, ETA:    73s
[>>>>>>                        ] 156/675, 7.1 task/s, elapsed: 22s, ETA:    73s
[>>>>>>                        ] 157/675, 7.1 task/s, elapsed: 22s, ETA:    73s
[>>>>>>>                       ] 158/675, 7.1 task/s, elapsed: 22s, ETA:    73s
[>>>>>>>                       ] 159/675, 7.1 task/s, elapsed: 22s, ETA:    73s
[>>>>>>>                       ] 160/675, 7.1 task/s, elapsed: 22s, ETA:    72s
[>>>>>>>                       ] 161/675, 7.1 task/s, elapsed: 23s, ETA:    72s
[>>>>>>>                       ] 162/675, 7.1 task/s, elapsed: 23s, ETA:    72s
[>>>>>>>                       ] 163/675, 7.1 task/s, elapsed: 23s, ETA:    72s
[>>>>>>>                       ] 164/675, 7.1 task/s, elapsed: 23s, ETA:    72s
[>>>>>>>                       ] 165/675, 7.1 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 166/675, 7.1 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 167/675, 7.1 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 168/675, 7.1 task/s, elapsed: 23s, ETA:    71s
[>>>>>>>                       ] 169/675, 7.2 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 170/675, 7.2 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 171/675, 7.1 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 172/675, 7.1 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 173/675, 7.1 task/s, elapsed: 24s, ETA:    71s
[>>>>>>>                       ] 174/675, 7.1 task/s, elapsed: 25s, ETA:    71s
[>>>>>>>                       ] 175/675, 7.1 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 176/675, 7.1 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 177/675, 7.1 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 178/675, 7.1 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>                       ] 179/675, 7.1 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>>                      ] 180/675, 7.1 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>>                      ] 181/675, 7.1 task/s, elapsed: 25s, ETA:    70s
[>>>>>>>>                      ] 182/675, 7.1 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 183/675, 7.1 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 184/675, 7.1 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 185/675, 7.1 task/s, elapsed: 26s, ETA:    69s
[>>>>>>>>                      ] 186/675, 7.2 task/s, elapsed: 26s, ETA:    68s
[>>>>>>>>                      ] 187/675, 7.2 task/s, elapsed: 26s, ETA:    68s
[>>>>>>>>                      ] 188/675, 7.1 task/s, elapsed: 26s, ETA:    68s
[>>>>>>>>                      ] 189/675, 7.1 task/s, elapsed: 26s, ETA:    68s
[>>>>>>>>                      ] 190/675, 7.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 191/675, 7.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 192/675, 7.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 193/675, 7.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 194/675, 7.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 195/675, 7.1 task/s, elapsed: 27s, ETA:    68s
[>>>>>>>>                      ] 196/675, 7.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 197/675, 7.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 198/675, 7.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 199/675, 7.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 200/675, 7.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 201/675, 7.1 task/s, elapsed: 28s, ETA:    67s
[>>>>>>>>                      ] 202/675, 7.1 task/s, elapsed: 29s, ETA:    67s
[>>>>>>>>>                     ] 203/675, 7.1 task/s, elapsed: 29s, ETA:    67s
[>>>>>>>>>                     ] 204/675, 7.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 205/675, 7.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 206/675, 7.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 207/675, 7.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 208/675, 7.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 209/675, 7.1 task/s, elapsed: 29s, ETA:    66s
[>>>>>>>>>                     ] 210/675, 7.1 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 211/675, 7.1 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 212/675, 7.1 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 213/675, 7.1 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 214/675, 7.1 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 215/675, 7.1 task/s, elapsed: 30s, ETA:    65s
[>>>>>>>>>                     ] 216/675, 7.1 task/s, elapsed: 31s, ETA:    65s
[>>>>>>>>>                     ] 217/675, 7.1 task/s, elapsed: 31s, ETA:    65s
[>>>>>>>>>                     ] 218/675, 7.1 task/s, elapsed: 31s, ETA:    65s
[>>>>>>>>>                     ] 219/675, 7.1 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 220/675, 7.1 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 221/675, 7.1 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 222/675, 7.1 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 223/675, 7.1 task/s, elapsed: 31s, ETA:    64s
[>>>>>>>>>                     ] 224/675, 7.1 task/s, elapsed: 32s, ETA:    64s
[>>>>>>>>>>                    ] 225/675, 7.1 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 226/675, 7.1 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 227/675, 7.1 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 228/675, 7.1 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 229/675, 7.1 task/s, elapsed: 32s, ETA:    63s
[>>>>>>>>>>                    ] 230/675, 7.1 task/s, elapsed: 32s, ETA:    62s
[>>>>>>>>>>                    ] 231/675, 7.1 task/s, elapsed: 32s, ETA:    62s
[>>>>>>>>>>                    ] 232/675, 7.2 task/s, elapsed: 32s, ETA:    62s
[>>>>>>>>>>                    ] 233/675, 7.2 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 234/675, 7.2 task/s, elapsed: 33s, ETA:    62s
[>>>>>>>>>>                    ] 235/675, 7.2 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 236/675, 7.2 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 237/675, 7.2 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 238/675, 7.2 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 239/675, 7.2 task/s, elapsed: 33s, ETA:    61s
[>>>>>>>>>>                    ] 240/675, 7.2 task/s, elapsed: 34s, ETA:    61s
[>>>>>>>>>>                    ] 241/675, 7.2 task/s, elapsed: 34s, ETA:    61s
[>>>>>>>>>>                    ] 242/675, 7.2 task/s, elapsed: 34s, ETA:    61s
[>>>>>>>>>>                    ] 243/675, 7.2 task/s, elapsed: 34s, ETA:    60s
[>>>>>>>>>>                    ] 244/675, 7.1 task/s, elapsed: 34s, ETA:    60s
[>>>>>>>>>>                    ] 245/675, 7.1 task/s, elapsed: 34s, ETA:    60s
[>>>>>>>>>>                    ] 246/675, 7.1 task/s, elapsed: 34s, ETA:    60s
[>>>>>>>>>>                    ] 247/675, 7.1 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>>                   ] 248/675, 7.1 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>>                   ] 249/675, 7.1 task/s, elapsed: 35s, ETA:    60s
[>>>>>>>>>>>                   ] 250/675, 7.1 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 251/675, 7.1 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 252/675, 7.1 task/s, elapsed: 35s, ETA:    59s
[>>>>>>>>>>>                   ] 253/675, 7.1 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 254/675, 7.1 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 255/675, 7.1 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 256/675, 7.1 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 257/675, 7.1 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 258/675, 7.1 task/s, elapsed: 36s, ETA:    59s
[>>>>>>>>>>>                   ] 259/675, 7.1 task/s, elapsed: 36s, ETA:    58s
[>>>>>>>>>>>                   ] 260/675, 7.1 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 261/675, 7.1 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 262/675, 7.1 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 263/675, 7.1 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 264/675, 7.1 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 265/675, 7.1 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 266/675, 7.1 task/s, elapsed: 37s, ETA:    58s
[>>>>>>>>>>>                   ] 267/675, 7.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>                   ] 268/675, 7.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>                   ] 269/675, 7.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 270/675, 7.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 271/675, 7.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 272/675, 7.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 273/675, 7.1 task/s, elapsed: 38s, ETA:    57s
[>>>>>>>>>>>>                  ] 274/675, 7.1 task/s, elapsed: 39s, ETA:    57s
[>>>>>>>>>>>>                  ] 275/675, 7.1 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 276/675, 7.1 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 277/675, 7.1 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 278/675, 7.1 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 279/675, 7.1 task/s, elapsed: 39s, ETA:    56s
[>>>>>>>>>>>>                  ] 280/675, 7.1 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 281/675, 7.1 task/s, elapsed: 40s, ETA:    56s
[>>>>>>>>>>>>                  ] 282/675, 7.1 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 283/675, 7.1 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 284/675, 7.1 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 285/675, 7.1 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 286/675, 7.1 task/s, elapsed: 40s, ETA:    55s
[>>>>>>>>>>>>                  ] 287/675, 7.1 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>>                  ] 288/675, 7.1 task/s, elapsed: 41s, ETA:    55s
[>>>>>>>>>>>>                  ] 289/675, 7.1 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                  ] 290/675, 7.1 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                  ] 291/675, 7.1 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>                  ] 292/675, 7.1 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>>                 ] 293/675, 7.1 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>>                 ] 294/675, 7.1 task/s, elapsed: 41s, ETA:    54s
[>>>>>>>>>>>>>                 ] 295/675, 7.1 task/s, elapsed: 42s, ETA:    54s
[>>>>>>>>>>>>>                 ] 296/675, 7.1 task/s, elapsed: 42s, ETA:    53s
[>>>>>>>>>>>>>                 ] 297/675, 7.1 task/s, elapsed: 42s, ETA:    53s
[>>>>>>>>>>>>>                 ] 298/675, 7.1 task/s, elapsed: 42s, ETA:    53s
[>>>>>>>>>>>>>                 ] 299/675, 7.1 task/s, elapsed: 42s, ETA:    53s
[>>>>>>>>>>>>>                 ] 300/675, 7.1 task/s, elapsed: 42s, ETA:    53s
[>>>>>>>>>>>>>                 ] 301/675, 7.1 task/s, elapsed: 42s, ETA:    53s
[>>>>>>>>>>>>>                 ] 302/675, 7.1 task/s, elapsed: 43s, ETA:    53s
[>>>>>>>>>>>>>                 ] 303/675, 7.1 task/s, elapsed: 43s, ETA:    52s
[>>>>>>>>>>>>>                 ] 304/675, 7.1 task/s, elapsed: 43s, ETA:    52s
[>>>>>>>>>>>>>                 ] 305/675, 7.1 task/s, elapsed: 43s, ETA:    52s
[>>>>>>>>>>>>>                 ] 306/675, 7.1 task/s, elapsed: 43s, ETA:    52s
[>>>>>>>>>>>>>                 ] 307/675, 7.1 task/s, elapsed: 43s, ETA:    52s
[>>>>>>>>>>>>>                 ] 308/675, 7.1 task/s, elapsed: 43s, ETA:    52s
[>>>>>>>>>>>>>                 ] 309/675, 7.1 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>>                 ] 310/675, 7.1 task/s, elapsed: 44s, ETA:    52s
[>>>>>>>>>>>>>                 ] 311/675, 7.1 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>                 ] 312/675, 7.1 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>                 ] 313/675, 7.1 task/s, elapsed: 44s, ETA:    51s
[>>>>>>>>>>>>>                 ] 314/675, 7.1 task/s, elapsed: 44s, ETA:    51s
