~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_plugin
projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 5.018 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.9 seconds.
======
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 7.503 seconds.
======
Reverse indexing ...
Done reverse indexing in 1.4 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2_old_mode_inference_only.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2_old_mode_inference_only.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

[                                                  ] 0/675, elapsed: 0s, ETA:
 95%|█████████▌| 20/21 [00:01<00:00, 14.27it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.5819	0.654	0.751	0.315	642	5322	1580	3643	99	2226	1580	547	99


  0%|          | 0/21 [00:00<?, ?it/s]
 14%|█▍        | 3/21 [00:00<00:00, 19.32it/s]
 38%|███▊      | 8/21 [00:00<00:00, 33.13it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 22.77it/s]
 71%|███████▏  | 15/21 [00:00<00:00, 18.93it/s]
 86%|████████▌ | 18/21 [00:01<00:00, 14.36it/s]
 95%|█████████▌| 20/21 [00:01<00:00, 13.01it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.6249	0.704	0.744	0.290	642	5322	1464	3778	80	1978	1464	434	80


  0%|          | 0/21 [00:00<?, ?it/s]
 14%|█▍        | 3/21 [00:00<00:00, 23.66it/s]
 43%|████▎     | 9/21 [00:00<00:00, 39.16it/s]
 62%|██████▏   | 13/21 [00:00<00:00, 32.24it/s]
 81%|████████  | 17/21 [00:00<00:00, 33.63it/s]
100%|██████████| 21/21 [00:00<00:00, 34.59it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.6586	0.747	0.739	0.262	642	5322	1324	3930	68	1727	1324	335	68


  0%|          | 0/21 [00:00<?, ?it/s]
 24%|██▍       | 5/21 [00:00<00:00, 47.87it/s]
 48%|████▊     | 10/21 [00:00<00:00, 39.61it/s]
 71%|███████▏  | 15/21 [00:00<00:00, 19.25it/s]
100%|██████████| 21/21 [00:00<00:00, 26.65it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7004	0.802	0.735	0.235	642	5322	1202	4069	51	1491	1202	238	51


  0%|          | 0/21 [00:00<?, ?it/s]
 19%|█▉        | 4/21 [00:00<00:00, 36.69it/s]
 38%|███▊      | 8/21 [00:00<00:00, 32.44it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 20.50it/s]
 71%|███████▏  | 15/21 [00:00<00:00, 22.13it/s]
100%|██████████| 21/21 [00:00<00:00, 30.66it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7204	0.804	0.722	0.207	642	5322	1062	4219	41	1311	1062	208	41


  0%|          | 0/21 [00:00<?, ?it/s]
 19%|█▉        | 4/21 [00:00<00:00, 34.02it/s]
 43%|████▎     | 9/21 [00:00<00:00, 40.42it/s]
 67%|██████▋   | 14/21 [00:00<00:00, 32.78it/s]
100%|██████████| 21/21 [00:00<00:00, 40.83it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7474	0.826	0.732	0.179	642	5322	923	4367	32	1116	923	161	32


  0%|          | 0/21 [00:00<?, ?it/s]
 14%|█▍        | 3/21 [00:00<00:00, 22.85it/s]
 33%|███▎      | 7/21 [00:00<00:00, 28.61it/s]
 48%|████▊     | 10/21 [00:00<00:00, 22.50it/s]
 62%|██████▏   | 13/21 [00:00<00:00, 20.44it/s]
 76%|███████▌  | 16/21 [00:00<00:00, 19.90it/s]
100%|██████████| 21/21 [00:00<00:00, 22.92it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7627	0.823	0.734	0.156	642	5322	802	4492	28	972	802	142	28


  0%|          | 0/21 [00:00<?, ?it/s]
 29%|██▊       | 6/21 [00:00<00:00, 45.64it/s]
 52%|█████▏    | 11/21 [00:00<00:00, 34.59it/s]
 71%|███████▏  | 15/21 [00:00<00:00, 32.97it/s]
100%|██████████| 21/21 [00:00<00:00, 37.40it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7730	0.815	0.730	0.131	642	5322	672	4627	23	819	672	124	23


  0%|          | 0/21 [00:00<?, ?it/s]
 29%|██▊       | 6/21 [00:00<00:00, 50.60it/s]
 57%|█████▋    | 12/21 [00:00<00:00, 44.22it/s]
 81%|████████  | 17/21 [00:00<00:00, 27.91it/s]
100%|██████████| 21/21 [00:00<00:00, 20.71it/s]
                                               
		MOTAR	MOTP	Recall	Frames	GT	GT-Mtch	GT-Miss	GT-IDS	Pred	Pred-TP	Pred-FP	Pred-IDS
thr_0.7930	0.809	0.757	0.106	642	5322	545	4759	18	667	545	104	18

Computing metrics for class motorcycle...

Computing metrics for class pedestrian...


  0%|          | 0/21 [00:00<?, ?it/s]
 38%|███▊      | 8/21 [00:00<00:00, 48.09it/s]
 62%|██████▏   | 13/21 [00:00<00:00, 24.49it/s]
 95%|█████████▌| 20/21 [00:00<00:00, 33.49it/s]
                                               
Computed thresholds

Computing metrics for class trailer...

Computing metrics for class truck...

Calculating metrics...
Saving metrics to: test/univ2x_coop_e2e_old_mode_inference_only/Thu_Jan__9_19_29_56_2025/track

### Final results ###

Per-class results:
		AMOTA	AMOTP	RECALL	MOTAR	GT	MOTA	MOTP	MT	ML	FAF	TP	FP	FN	IDS	FRAG	TID	LGD
bicycle 	0.086	1.769	0.171	0.618	1583	0.098	0.850	14	180	20.8	251	96	1313	19	8	1.10	2.67
bus     	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
car     	0.226	1.593	0.315	0.654	5322	0.194	0.751	56	342	85.2	1580	547	3643	99	69	0.95	2.67
motorcy 	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
pedestr 	0.000	2.000	0.000	0.000	445	0.000	2.000	0	60	500.0	0	nan	445	nan	nan	20.00	20.00
trailer 	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
truck   	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan

Aggregated results:
AMOTA	0.104
AMOTP	1.787
RECALL	0.162
MOTAR	0.424
GT	2450
MOTA	0.097
MOTP	1.200
MT	70
ML	582
FAF	202.0
TP	1831
FP	643
FN	5401
IDS	118
FRAG	77
TID	7.35
LGD	8.45
Eval time: 100.6s

Rendering curves
Initializing nuScenes detection evaluation
Loaded results from test/univ2x_coop_e2e_old_mode_inference_only/Thu_Jan__9_19_29_56_2025/results_nusc.json. Found detections for 675 samples.
Loading annotations for val split from nuScenes version: v1.0-trainval

  0%|          | 0/675 [00:00<?, ?it/s]
  1%|          | 4/675 [00:00<00:23, 28.42it/s]
  1%|          | 8/675 [00:00<00:22, 29.48it/s]
  2%|▏         | 11/675 [00:00<00:24, 26.65it/s]
  2%|▏         | 14/675 [00:00<00:24, 27.36it/s]
  3%|▎         | 18/675 [00:00<00:21, 29.97it/s]
  3%|▎         | 22/675 [00:00<00:20, 32.07it/s]
  4%|▍         | 26/675 [00:00<00:20, 32.10it/s]
  4%|▍         | 30/675 [00:00<00:19, 33.13it/s]
  5%|▌         | 34/675 [00:01<00:19, 33.23it/s]
  6%|▌         | 38/675 [00:01<00:19, 31.92it/s]
  6%|▌         | 42/675 [00:01<00:18, 33.99it/s]
  7%|▋         | 48/675 [00:01<00:15, 39.25it/s]
  8%|▊         | 53/675 [00:01<00:14, 41.53it/s]
  9%|▊         | 58/675 [00:02<00:31, 19.58it/s]
  9%|▉         | 62/675 [00:02<00:29, 20.46it/s]
 10%|▉         | 65/675 [00:02<00:31, 19.43it/s]
 11%|█         | 71/675 [00:02<00:25, 24.11it/s]
 11%|█         | 74/675 [00:02<00:27, 21.54it/s]
 11%|█▏        | 77/675 [00:03<00:36, 16.43it/s]
 12%|█▏        | 80/675 [00:03<00:39, 15.21it/s]
 12%|█▏        | 82/675 [00:03<00:45, 12.97it/s]
 12%|█▏        | 84/675 [00:03<00:43, 13.64it/s]
 13%|█▎        | 86/675 [00:03<00:40, 14.58it/s]
 13%|█▎        | 89/675 [00:03<00:36, 15.85it/s]
 13%|█▎        | 91/675 [00:04<00:35, 16.32it/s]
 14%|█▍        | 94/675 [00:04<00:33, 17.56it/s]
 15%|█▍        | 98/675 [00:04<00:26, 22.15it/s]
 15%|█▌        | 104/675 [00:04<00:19, 29.19it/s]
 16%|█▌        | 109/675 [00:04<00:19, 29.04it/s]
 17%|█▋        | 115/675 [00:04<00:17, 32.87it/s]
 18%|█▊        | 122/675 [00:04<00:13, 40.68it/s]
 19%|█▉        | 129/675 [00:05<00:12, 44.40it/s]
 20%|██        | 137/675 [00:05<00:10, 51.63it/s]
 21%|██        | 143/675 [00:05<00:14, 35.99it/s]
 22%|██▏       | 148/675 [00:05<00:18, 28.90it/s]
 23%|██▎       | 152/675 [00:05<00:17, 29.91it/s]
 24%|██▍       | 161/675 [00:05<00:12, 40.98it/s]
 25%|██▍       | 167/675 [00:06<00:11, 44.51it/s]
 26%|██▌       | 173/675 [00:06<00:10, 46.99it/s]
 27%|██▋       | 182/675 [00:06<00:08, 55.60it/s]
 28%|██▊       | 189/675 [00:06<00:10, 47.99it/s]
 29%|██▉       | 195/675 [00:06<00:10, 47.00it/s]
 30%|███       | 205/675 [00:06<00:07, 59.04it/s]
 32%|███▏      | 217/675 [00:06<00:06, 73.09it/s]
 34%|███▍      | 230/675 [00:06<00:05, 86.79it/s]
 36%|███▋      | 245/675 [00:07<00:04, 101.30it/s]
 38%|███▊      | 256/675 [00:07<00:04, 100.29it/s]
 40%|███▉      | 267/675 [00:07<00:04, 92.80it/s] 
 41%|████      | 277/675 [00:07<00:04, 87.51it/s]
 43%|████▎     | 287/675 [00:07<00:05, 71.34it/s]
 44%|████▎     | 295/675 [00:07<00:06, 59.70it/s]
 45%|████▍     | 302/675 [00:07<00:06, 56.76it/s]
 46%|████▌     | 309/675 [00:08<00:07, 49.22it/s]
 47%|████▋     | 315/675 [00:08<00:08, 42.14it/s]
 47%|████▋     | 320/675 [00:08<00:09, 38.24it/s]
 48%|████▊     | 325/675 [00:08<00:09, 35.57it/s]
 49%|████▊     | 329/675 [00:08<00:11, 29.09it/s]
 49%|████▉     | 333/675 [00:09<00:12, 28.07it/s]
 50%|████▉     | 336/675 [00:09<00:12, 27.75it/s]
 50%|█████     | 339/675 [00:09<00:11, 28.08it/s]
 51%|█████     | 343/675 [00:09<00:11, 28.62it/s]
 51%|█████▏    | 347/675 [00:09<00:11, 28.79it/s]
 52%|█████▏    | 351/675 [00:09<00:10, 29.76it/s]
 53%|█████▎    | 355/675 [00:09<00:11, 28.17it/s]
 53%|█████▎    | 358/675 [00:10<00:12, 24.49it/s]
 53%|█████▎    | 361/675 [00:10<00:15, 20.75it/s]
 54%|█████▍    | 364/675 [00:10<00:15, 20.65it/s]
 54%|█████▍    | 367/675 [00:10<00:14, 20.96it/s]
 55%|█████▍    | 370/675 [00:10<00:14, 20.82it/s]
 55%|█████▌    | 373/675 [00:10<00:16, 17.92it/s]
 56%|█████▌    | 375/675 [00:11<00:17, 17.41it/s]
 56%|█████▌    | 377/675 [00:11<00:16, 17.71it/s]
 56%|█████▌    | 379/675 [00:11<00:21, 13.69it/s]
 56%|█████▋    | 381/675 [00:11<00:21, 13.93it/s]
 57%|█████▋    | 383/675 [00:11<00:21, 13.51it/s]
 57%|█████▋    | 385/675 [00:11<00:22, 12.97it/s]
 57%|█████▋    | 387/675 [00:12<00:22, 13.07it/s]
 58%|█████▊    | 389/675 [00:12<00:22, 12.99it/s]
 58%|█████▊    | 391/675 [00:12<00:21, 13.46it/s]
 58%|█████▊    | 393/675 [00:12<00:20, 13.54it/s]
 59%|█████▉    | 397/675 [00:12<00:14, 18.58it/s]
 59%|█████▉    | 401/675 [00:12<00:12, 22.34it/s]
 60%|█████▉    | 404/675 [00:12<00:11, 23.45it/s]
 60%|██████    | 407/675 [00:12<00:10, 24.94it/s]
 61%|██████    | 410/675 [00:13<00:11, 22.65it/s]
 61%|██████    | 413/675 [00:13<00:12, 21.32it/s]
 62%|██████▏   | 416/675 [00:13<00:15, 16.72it/s]
 62%|██████▏   | 418/675 [00:13<00:16, 15.45it/s]
 62%|██████▏   | 420/675 [00:13<00:19, 13.11it/s]
 63%|██████▎   | 422/675 [00:14<00:22, 11.11it/s]
 63%|██████▎   | 424/675 [00:14<00:21, 11.84it/s]
 63%|██████▎   | 426/675 [00:14<00:20, 12.42it/s]
 63%|██████▎   | 428/675 [00:14<00:20, 12.12it/s]
 64%|██████▎   | 430/675 [00:14<00:20, 12.18it/s]
 64%|██████▍   | 432/675 [00:14<00:20, 11.90it/s]
 64%|██████▍   | 434/675 [00:15<00:27,  8.91it/s]
 65%|██████▍   | 436/675 [00:15<00:31,  7.57it/s]
 65%|██████▍   | 438/675 [00:15<00:26,  9.01it/s]
 65%|██████▌   | 441/675 [00:15<00:20, 11.38it/s]
 66%|██████▌   | 443/675 [00:16<00:20, 11.33it/s]
 66%|██████▌   | 446/675 [00:16<00:16, 14.14it/s]
 67%|██████▋   | 450/675 [00:16<00:12, 18.11it/s]
 67%|██████▋   | 453/675 [00:16<00:14, 15.15it/s]
 67%|██████▋   | 455/675 [00:16<00:17, 12.29it/s]
 68%|██████▊   | 457/675 [00:17<00:21,  9.91it/s]
 68%|██████▊   | 459/675 [00:17<00:20, 10.37it/s]
 68%|██████▊   | 461/675 [00:17<00:23,  9.30it/s]
 69%|██████▊   | 463/675 [00:17<00:20, 10.16it/s]
 69%|██████▉   | 466/675 [00:17<00:16, 12.61it/s]
 69%|██████▉   | 468/675 [00:18<00:15, 13.09it/s]
 70%|██████▉   | 471/675 [00:18<00:12, 15.90it/s]
 70%|███████   | 473/675 [00:18<00:12, 16.58it/s]
 70%|███████   | 475/675 [00:18<00:12, 16.54it/s]
 71%|███████   | 478/675 [00:18<00:10, 18.01it/s]
 71%|███████▏  | 481/675 [00:18<00:09, 20.24it/s]
 72%|███████▏  | 484/675 [00:18<00:09, 20.05it/s]
 72%|███████▏  | 488/675 [00:18<00:07, 24.62it/s]
 73%|███████▎  | 494/675 [00:19<00:05, 30.90it/s]
 74%|███████▍  | 498/675 [00:19<00:06, 26.16it/s]
 74%|███████▍  | 501/675 [00:19<00:07, 24.16it/s]
 75%|███████▍  | 504/675 [00:19<00:07, 21.85it/s]
 75%|███████▌  | 508/675 [00:19<00:06, 24.44it/s]
 76%|███████▌  | 511/675 [00:19<00:06, 25.30it/s]
 76%|███████▌  | 514/675 [00:19<00:06, 25.38it/s]
 77%|███████▋  | 517/675 [00:20<00:06, 26.17it/s]
 77%|███████▋  | 520/675 [00:20<00:06, 23.88it/s]
 78%|███████▊  | 524/675 [00:20<00:05, 26.95it/s]
 78%|███████▊  | 527/675 [00:20<00:05, 27.33it/s]
 79%|███████▉  | 536/675 [00:20<00:03, 41.93it/s]
 80%|████████  | 542/675 [00:20<00:02, 44.76it/s]
 81%|████████  | 548/675 [00:20<00:02, 47.96it/s]
 82%|████████▏ | 553/675 [00:20<00:02, 46.47it/s]
 83%|████████▎ | 558/675 [00:21<00:02, 44.78it/s]
 83%|████████▎ | 563/675 [00:21<00:02, 39.80it/s]
 84%|████████▍ | 568/675 [00:21<00:02, 37.83it/s]
 85%|████████▍ | 572/675 [00:21<00:02, 36.11it/s]
 86%|████████▌ | 578/675 [00:21<00:02, 41.57it/s]
 87%|████████▋ | 590/675 [00:21<00:01, 59.99it/s]
 88%|████████▊ | 597/675 [00:22<00:02, 38.01it/s]
 89%|████████▉ | 602/675 [00:22<00:02, 32.71it/s]
 90%|████████▉ | 607/675 [00:22<00:02, 29.02it/s]
 91%|█████████ | 611/675 [00:22<00:02, 26.55it/s]
 91%|█████████ | 615/675 [00:22<00:02, 21.88it/s]
 92%|█████████▏| 618/675 [00:23<00:03, 16.13it/s]
 92%|█████████▏| 621/675 [00:23<00:03, 16.71it/s]
 92%|█████████▏| 624/675 [00:23<00:02, 17.61it/s]
 93%|█████████▎| 628/675 [00:23<00:02, 20.57it/s]
 94%|█████████▍| 633/675 [00:23<00:01, 25.12it/s]
 94%|█████████▍| 636/675 [00:23<00:01, 26.02it/s]
 95%|█████████▍| 640/675 [00:24<00:01, 27.47it/s]
 95%|█████████▌| 643/675 [00:24<00:01, 27.43it/s]
 96%|█████████▌| 646/675 [00:24<00:01, 18.30it/s]
 96%|█████████▌| 649/675 [00:24<00:01, 18.20it/s]
 97%|█████████▋| 653/675 [00:24<00:01, 21.31it/s]
 97%|█████████▋| 656/675 [00:24<00:00, 22.54it/s]
 98%|█████████▊| 659/675 [00:25<00:00, 22.69it/s]
 98%|█████████▊| 662/675 [00:25<00:00, 21.61it/s]
 99%|█████████▊| 665/675 [00:25<00:00, 22.01it/s]
 99%|█████████▉| 668/675 [00:25<00:00, 20.41it/s]
 99%|█████████▉| 671/675 [00:25<00:00, 17.21it/s]
100%|█████████▉| 673/675 [00:26<00:00, 13.66it/s]
100%|██████████| 675/675 [00:26<00:00, 13.52it/s]
100%|██████████| 675/675 [00:26<00:00, 25.78it/s]
Loaded ground truth annotations for 675 samples.
Filtering predictions
=> Original number of boxes: 4573
=> After distance based filtering: 4573
=> After LIDAR and RADAR points based filtering: 4573
=> After bike rack filtering: 4573
Filtering ground truth annotations
=> Original number of boxes: 18277
=> After distance based filtering: 7874
=> After LIDAR and RADAR points based filtering: 7874
=> After bike rack filtering: 7874
--------------------------------------------------
Evaluate on motion category, merge class for vehicles and pedestrians...
evaluate standard motion metrics...
Accumulating metric data...
Calculating metrics...
+----------------------+-------------+-------------+---------------+
|     class names      | min_ade_err | min_fde_err | miss_rate_err |
+----------------------+-------------+-------------+---------------+
|         car          |    2.9236   |    5.3673   |     0.5111    |
|        truck         |    1.0000   |    1.0000   |     1.0000    |
|         bus          |    1.0000   |    1.0000   |     1.0000    |
|       trailer        |    1.0000   |    1.0000   |     1.0000    |
| construction_vehicle |    1.0000   |    1.0000   |     1.0000    |
|      pedestrian      |    1.0000   |    1.0000   |     1.0000    |
|      motorcycle      |    1.0000   |    1.0000   |     1.0000    |
|       bicycle        |    1.0000   |    1.0000   |     1.0000    |
|     traffic_cone     |    1.0000   |    1.0000   |     1.0000    |
|       barrier        |    1.0000   |    1.0000   |     1.0000    |
+----------------------+-------------+-------------+---------------+
Saving metrics to: test/univ2x_coop_e2e_old_mode_inference_only/Thu_Jan__9_19_29_56_2025
mAP: 0.0171
mATE: 0.9760
mASE: 0.9161
mAOE: 0.9166
mAVE: 1.0958
mAAE: 1.0000
NDS: 0.0277
Eval time: 21.4s

Per-class results:
Object Class	AP	ATE	ASE	AOE	AVE	AAE
car	0.169	0.760	0.161	0.250	1.766	1.000
truck	0.000	1.000	1.000	1.000	1.000	1.000
bus	0.000	1.000	1.000	1.000	1.000	1.000
trailer	0.000	1.000	1.000	1.000	1.000	1.000
construction_vehicle	0.000	1.000	1.000	1.000	1.000	1.000
pedestrian	0.002	1.000	1.000	1.000	1.000	1.000
motorcycle	0.000	1.000	1.000	1.000	1.000	1.000
bicycle	0.000	1.000	1.000	1.000	1.000	1.000
traffic_cone	0.000	1.000	1.000	nan	nan	nan
barrier	0.000	1.000	1.000	1.000	nan	nan
evaluate motion mAP-minFDE metrics...
Accumulating metric data...
Calculating metrics...
+----------------------+-------------+-------------+---------------+
|     class names      | min_ade_err | min_fde_err | miss_rate_err |
+----------------------+-------------+-------------+---------------+
|         car          |    0.6921   |    0.7060   |     0.0731    |
|        truck         |    1.0000   |    1.0000   |     1.0000    |
|         bus          |    1.0000   |    1.0000   |     1.0000    |
|       trailer        |    1.0000   |    1.0000   |     1.0000    |
| construction_vehicle |    1.0000   |    1.0000   |     1.0000    |
|      pedestrian      |    1.0000   |    1.0000   |     1.0000    |
|      motorcycle      |    1.0000   |    1.0000   |     1.0000    |
|       bicycle        |    1.0000   |    1.0000   |     1.0000    |
|     traffic_cone     |    1.0000   |    1.0000   |     1.0000    |
|       barrier        |    1.0000   |    1.0000   |     1.0000    |
+----------------------+-------------+-------------+---------------+
Saving metrics to: test/univ2x_coop_e2e_old_mode_inference_only/Thu_Jan__9_19_29_56_2025
mAP: 0.0011
mATE: 0.9503
mASE: 0.9168
mAOE: 0.9199
mAVE: 0.9609
mAAE: 1.0000
NDS: 0.0258
Eval time: 7.0s

Per-class results:
Object Class	AP	ATE	ASE	AOE	AVE	AAE
car	0.011	0.503	0.168	0.279	0.687	1.000
truck	0.000	1.000	1.000	1.000	1.000	1.000
bus	0.000	1.000	1.000	1.000	1.000	1.000
trailer	0.000	1.000	1.000	1.000	1.000	1.000
construction_vehicle	0.000	1.000	1.000	1.000	1.000	1.000
pedestrian	0.000	1.000	1.000	1.000	1.000	1.000
motorcycle	0.000	1.000	1.000	1.000	1.000	1.000
bicycle	0.000	1.000	1.000	1.000	1.000	1.000
traffic_cone	0.000	1.000	1.000	nan	nan	nan
barrier	0.000	1.000	1.000	1.000	nan	nan
evaluate EPA motion metrics...
Accumulating metric data...
1579 1639 7429
EPA  car 0.1022344863343189
0 0 0
EPA  truck 0.0
0 0 0
EPA  bus 0.0
0 0 0
EPA  trailer 0.0
0 0 0
EPA  construction_vehicle 0.0
13 32 445
EPA  pedestrian -0.006741572882211846
0 0 0
EPA  motorcycle 0.0
0 0 0
EPA  bicycle 0.0
0 0 0
EPA  traffic_cone 0.0
0 0 0
EPA  barrier 0.0
Calculating metrics...
+----------------------+-------------+-------------+---------------+
|     class names      | min_ade_err | min_fde_err | miss_rate_err |
+----------------------+-------------+-------------+---------------+
|         car          |    0.8064   |    0.7893   |     0.0980    |
|        truck         |    1.0000   |    1.0000   |     1.0000    |
|         bus          |    1.0000   |    1.0000   |     1.0000    |
|       trailer        |    1.0000   |    1.0000   |     1.0000    |
| construction_vehicle |    1.0000   |    1.0000   |     1.0000    |
|      pedestrian      |    1.0000   |    1.0000   |     1.0000    |
|      motorcycle      |    1.0000   |    1.0000   |     1.0000    |
|       bicycle        |    1.0000   |    1.0000   |     1.0000    |
|     traffic_cone     |    1.0000   |    1.0000   |     1.0000    |
|       barrier        |    1.0000   |    1.0000   |     1.0000    |
+----------------------+-------------+-------------+---------------+
Saving metrics to: test/univ2x_coop_e2e_old_mode_inference_only/Thu_Jan__9_19_29_56_2025
mAP: 0.0038
mATE: 0.9741
mASE: 0.9168
mAOE: 0.9217
mAVE: 0.9672
mAAE: 1.0000
NDS: 0.0239
Eval time: 8.3s

Per-class results:
Object Class	AP	ATE	ASE	AOE	AVE	AAE
car	0.038	0.741	0.168	0.296	0.738	1.000
truck	0.000	1.000	1.000	1.000	1.000	1.000
bus	0.000	1.000	1.000	1.000	1.000	1.000
trailer	0.000	1.000	1.000	1.000	1.000	1.000
construction_vehicle	0.000	1.000	1.000	1.000	1.000	1.000
pedestrian	0.000	1.000	1.000	1.000	1.000	1.000
motorcycle	0.000	1.000	1.000	1.000	1.000	1.000
bicycle	0.000	1.000	1.000	1.000	1.000	1.000
traffic_cone	0.000	1.000	1.000	nan	nan	nan
barrier	0.000	1.000	1.000	1.000	nan	nan
--------------------------------------------------
Evaluate on detection category...
Initializing nuScenes detection evaluation
Loaded results from test/univ2x_coop_e2e_old_mode_inference_only/Thu_Jan__9_19_29_56_2025/results_nusc.json. Found detections for 675 samples.
Loading annotations for val split from nuScenes version: v1.0-trainval

  0%|          | 0/675 [00:00<?, ?it/s]
  1%|          | 5/675 [00:00<00:15, 43.04it/s]
  1%|▏         | 10/675 [00:00<00:25, 25.85it/s]
  2%|▏         | 14/675 [00:00<00:23, 27.60it/s]
  3%|▎         | 18/675 [00:00<00:23, 27.53it/s]
  3%|▎         | 21/675 [00:00<00:33, 19.78it/s]
  4%|▎         | 24/675 [00:01<00:35, 18.15it/s]
  4%|▍         | 27/675 [00:01<00:41, 15.63it/s]
  4%|▍         | 29/675 [00:01<00:40, 16.04it/s]
  5%|▍         | 31/675 [00:01<00:39, 16.27it/s]
  5%|▌         | 34/675 [00:01<00:33, 18.97it/s]
  5%|▌         | 37/675 [00:01<00:32, 19.35it/s]
  6%|▌         | 40/675 [00:01<00:32, 19.80it/s]
  7%|▋         | 46/675 [00:02<00:21, 28.68it/s]
  7%|▋         | 50/675 [00:02<00:20, 30.92it/s]
  8%|▊         | 54/675 [00:02<00:20, 30.15it/s]
  9%|▊         | 59/675 [00:02<00:17, 34.98it/s]
 10%|▉         | 67/675 [00:02<00:13, 46.22it/s]
 11%|█         | 73/675 [00:02<00:12, 48.28it/s]
 12%|█▏        | 79/675 [00:03<00:20, 28.74it/s]
 12%|█▏        | 83/675 [00:03<00:25, 22.96it/s]
 13%|█▎        | 88/675 [00:03<00:22, 26.25it/s]
 14%|█▍        | 95/675 [00:03<00:17, 33.52it/s]
 15%|█▌        | 102/675 [00:03<00:14, 40.53it/s]
 16%|█▋        | 111/675 [00:03<00:11, 50.06it/s]
 18%|█▊        | 121/675 [00:03<00:09, 60.61it/s]
 20%|██        | 135/675 [00:04<00:06, 79.40it/s]
 21%|██▏       | 144/675 [00:04<00:07, 74.02it/s]
